BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | PROMO BURNISHED NICKEL    |      6 |           36
 Brand#53   | PROMO BURNISHED NICKEL    |     29 |           36
 Brand#53   | PROMO BURNISHED STEEL     |     22 |           36
 Brand#53   | PROMO BURNISHED STEEL     |     42 |           36
 Brand#53   | PROMO BURNISHED TIN       |     22 |           36
 Brand#53   | PROMO BURNISHED TIN       |     29 |           36
 Brand#53   | PROMO PLATED BRASS        |     22 |           36
 Brand#53   | PROMO PLATED NICKEL       |      2 |           36
 Brand#53   | PROMO PLATED NICKEL       |     29 |           36
 Brand#53   | PROMO PLATED TIN          |      2 |           36
 Brand#53   | PROMO POLISHED BRASS      |     46 |           36
 Brand#53   | PROMO POLISHED COPPER     |     46 |           36
 Brand#53   | PROMO POLISHED NICKEL     |     46 |           36
 Brand#53   | PROMO POLISHED TIN        |     29 |           36
 Brand#53   | SMALL BRUSHED BRASS       |      2 |           36
 Brand#53   | SMALL BRUSHED COPPER      |      2 |           36
 Brand#53   | SMALL BRUSHED COPPER      |     42 |           36
 Brand#53   | SMALL BRUSHED COPPER      |     46 |           36
 Brand#53   | SMALL BRUSHED STEEL       |     22 |           36
 Brand#53   | SMALL BRUSHED STEEL       |     46 |           36
 Brand#53   | SMALL BRUSHED TIN         |     42 |           36
 Brand#53   | SMALL BURNISHED STEEL     |      2 |           36
 Brand#53   | SMALL BURNISHED STEEL     |     42 |           36
 Brand#53   | SMALL BURNISHED TIN       |      2 |           36
 Brand#53   | SMALL BURNISHED TIN       |     48 |           36
 Brand#53   | SMALL PLATED BRASS        |     46 |           36
 Brand#53   | SMALL PLATED COPPER       |     50 |           36
 Brand#53   | SMALL PLATED NICKEL       |      6 |           36
 Brand#53   | SMALL PLATED NICKEL       |     50 |           36
 Brand#53   | SMALL PLATED STEEL        |     48 |           36
 Brand#53   | SMALL PLATED TIN          |     22 |           36
 Brand#53   | SMALL PLATED TIN          |     50 |           36
 Brand#53   | SMALL POLISHED COPPER     |      2 |           36
 Brand#53   | SMALL POLISHED COPPER     |     29 |           36
 Brand#53   | SMALL POLISHED STEEL      |      2 |           36
 Brand#53   | SMALL POLISHED STEEL      |     42 |           36
 Brand#53   | SMALL POLISHED TIN        |     48 |           36
 Brand#53   | SMALL POLISHED TIN        |     50 |           36
 Brand#53   | STANDARD ANODIZED COPPER  |     29 |           36
 Brand#53   | STANDARD ANODIZED COPPER  |     48 |           36
 Brand#53   | STANDARD ANODIZED STEEL   |      6 |           36
 Brand#53   | STANDARD ANODIZED TIN     |     29 |           36
 Brand#53   | STANDARD BRUSHED BRASS    |     50 |           36
 Brand#53   | STANDARD BRUSHED NICKEL   |     48 |           36
 Brand#53   | STANDARD BRUSHED TIN      |     29 |           36
 Brand#53   | STANDARD BURNISHED BRASS  |      2 |           36
 Brand#53   | STANDARD BURNISHED BRASS  |     42 |           36
 Brand#53   | STANDARD BURNISHED COPPER |     22 |           36
 Brand#53   | STANDARD BURNISHED COPPER |     42 |           36
 Brand#53   | STANDARD BURNISHED NICKEL |     42 |           36
 Brand#53   | STANDARD BURNISHED TIN    |     46 |           36
 Brand#53   | STANDARD PLATED BRASS     |     22 |           36
 Brand#53   | STANDARD PLATED COPPER    |     29 |           36
 Brand#53   | STANDARD PLATED STEEL     |      6 |           36
 Brand#53   | STANDARD PLATED TIN       |     22 |           36
 Brand#53   | STANDARD POLISHED BRASS   |      2 |           36
 Brand#53   | STANDARD POLISHED BRASS   |      6 |           36
 Brand#53   | STANDARD POLISHED COPPER  |     48 |           36
 Brand#53   | STANDARD POLISHED COPPER  |     50 |           36
 Brand#53   | STANDARD POLISHED NICKEL  |     46 |           36
 Brand#53   | STANDARD POLISHED TIN     |     46 |           36
 Brand#54   | ECONOMY ANODIZED BRASS    |      2 |           36
 Brand#54   | ECONOMY ANODIZED BRASS    |     29 |           36
 Brand#54   | ECONOMY ANODIZED BRASS    |     42 |           36
 Brand#54   | ECONOMY ANODIZED COPPER   |     46 |           36
 Brand#54   | ECONOMY ANODIZED TIN      |     22 |           36
 Brand#54   | ECONOMY BRUSHED NICKEL    |     29 |           36
 Brand#54   | ECONOMY BRUSHED NICKEL    |     50 |           36
 Brand#54   | ECONOMY BRUSHED TIN       |      2 |           36
 Brand#54   | ECONOMY BURNISHED COPPER  |     42 |           36
 Brand#54   | ECONOMY BURNISHED NICKEL  |      6 |           36
 Brand#54   | ECONOMY BURNISHED NICKEL  |     48 |           36
 Brand#54   | ECONOMY BURNISHED STEEL   |     50 |           36
 Brand#54   | ECONOMY BURNISHED TIN     |     48 |           36
 Brand#54   | ECONOMY PLATED COPPER     |     46 |           36
 Brand#54   | ECONOMY PLATED COPPER     |     48 |           36
 Brand#54   | ECONOMY PLATED NICKEL     |      2 |           36
 Brand#54   | ECONOMY PLATED NICKEL     |     46 |           36
 Brand#54   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#54   | ECONOMY PLATED TIN        |      6 |           36
 Brand#54   | ECONOMY PLATED TIN        |     22 |           36
 Brand#54   | ECONOMY POLISHED BRASS    |      6 |           36
 Brand#54   | ECONOMY POLISHED NICKEL   |     50 |           36
 Brand#54   | ECONOMY POLISHED STEEL    |      6 |           36
 Brand#54   | ECONOMY POLISHED TIN      |     48 |           36
 Brand#54   | LARGE ANODIZED COPPER     |     48 |           36
 Brand#54   | LARGE ANODIZED STEEL      |      2 |           36
 Brand#54   | LARGE ANODIZED STEEL      |      6 |           36
 Brand#54   | LARGE BRUSHED COPPER      |     29 |           36
 Brand#54   | LARGE BRUSHED NICKEL      |     29 |           36
 Brand#54   | LARGE BRUSHED TIN         |      6 |           36
 Brand#54   | LARGE BRUSHED TIN         |     46 |           36
 Brand#54   | LARGE BURNISHED BRASS     |      2 |           36
 Brand#54   | LARGE BURNISHED BRASS     |     48 |           36
 Brand#54   | LARGE BURNISHED TIN       |     48 |           36
 Brand#54   | LARGE BURNISHED TIN       |     50 |           36
 Brand#54   | LARGE PLATED BRASS        |     42 |           36
 Brand#54   | LARGE PLATED BRASS        |     46 |           36
 Brand#54   | LARGE PLATED BRASS        |     50 |           36
 Brand#54   | LARGE PLATED COPPER       |     22 |           36
 Brand#54   | LARGE PLATED COPPER       |     46 |           36
 Brand#54   | LARGE PLATED NICKEL       |     46 |           36
 Brand#54   | LARGE PLATED TIN          |     29 |           36
 Brand#54   | LARGE POLISHED BRASS      |     29 |           36
 Brand#54   | MEDIUM ANODIZED BRASS     |     46 |           36
 Brand#54   | MEDIUM ANODIZED COPPER    |     42 |           36
 Brand#54   | MEDIUM ANODIZED STEEL     |      2 |           36
 Brand#54   | MEDIUM ANODIZED TIN       |     42 |           36
 Brand#54   | MEDIUM BRUSHED COPPER     |     22 |           36
 Brand#54   | MEDIUM BRUSHED NICKEL     |     22 |           36
 Brand#54   | MEDIUM BRUSHED STEEL      |     29 |           36
 Brand#54   | MEDIUM BRUSHED STEEL      |     50 |           36
 Brand#54   | MEDIUM BRUSHED TIN        |     46 |           36
 Brand#54   | MEDIUM BRUSHED TIN        |     50 |           36
 Brand#54   | MEDIUM BURNISHED BRASS    |      2 |           36
 Brand#54   | MEDIUM BURNISHED BRASS    |     48 |           36
 Brand#54   | MEDIUM BURNISHED NICKEL   |     29 |           36
 Brand#54   | MEDIUM PLATED COPPER      |      6 |           36
 Brand#54   | MEDIUM PLATED NICKEL      |      2 |           36
 Brand#54   | MEDIUM PLATED STEEL       |     42 |           36
 Brand#54   | MEDIUM PLATED STEEL       |     46 |           36
 Brand#54   | MEDIUM POLISHED BRASS     |      6 |           36
 Brand#54   | MEDIUM POLISHED NICKEL    |      2 |           36
 Brand#54   | MEDIUM POLISHED NICKEL    |     29 |           36
 Brand#54   | MEDIUM POLISHED STEEL     |      6 |           36
 Brand#54   | MEDIUM POLISHED TIN       |      6 |           36
 Brand#54   | MEDIUM POLISHED TIN       |     22 |           36
 Brand#54   | MEDIUM POLISHED TIN       |     42 |           36
 Brand#54   | MEDIUM POLISHED TIN       |     50 |           36
 Brand#54   | PROMO ANODIZED BRASS      |     42 |           36
 Brand#54   | PROMO ANODIZED BRASS      |     50 |           36
 Brand#54   | PROMO ANODIZED COPPER     |     22 |           36
 Brand#54   | PROMO ANODIZED NICKEL     |     48 |           36
 Brand#54   | PROMO ANODIZED STEEL      |     50 |           36
 Brand#54   | PROMO BRUSHED BRASS       |     50 |           36
 Brand#54   | PROMO BRUSHED NICKEL      |      6 |           36
 Brand#54   | PROMO BRUSHED NICKEL      |     46 |           36
 Brand#54   | PROMO BRUSHED STEEL       |     46 |           36
 Brand#54   | PROMO BRUSHED TIN         |     29 |           36
 Brand#54   | PROMO BRUSHED TIN         |     46 |           36
 Brand#54   | PROMO BURNISHED STEEL     |     46 |           36
 Brand#54   | PROMO BURNISHED STEEL     |     48 |           36
 Brand#54   | PROMO PLATED BRASS        |     29 |           36
 Brand#54   | PROMO PLATED COPPER       |     48 |           36
 Brand#54   | PROMO PLATED NICKEL       |     48 |           36
 Brand#54   | PROMO PLATED STEEL        |     48 |           36
 Brand#54   | PROMO PLATED TIN          |      2 |           36
 Brand#54   | PROMO POLISHED BRASS      |     22 |           36
 Brand#54   | PROMO POLISHED BRASS      |     50 |           36
 Brand#54   | PROMO POLISHED COPPER     |      6 |           36
 Brand#54   | PROMO POLISHED NICKEL     |     29 |           36
 Brand#54   | SMALL BRUSHED COPPER      |     46 |           36
 Brand#54   | SMALL BRUSHED NICKEL      |     50 |           36
 Brand#54   | SMALL BRUSHED STEEL       |     42 |           36
 Brand#54   | SMALL BURNISHED BRASS     |      2 |           36
 Brand#54   | SMALL BURNISHED COPPER    |     50 |           36
 Brand#54   | SMALL BURNISHED NICKEL    |     50 |           36
 Brand#54   | SMALL PLATED COPPER       |     22 |           36
 Brand#54   | SMALL PLATED COPPER       |     48 |           36
 Brand#54   | SMALL PLATED NICKEL       |     46 |           36
 Brand#54   | SMALL PLATED STEEL        |      6 |           36
 Brand#54   | SMALL PLATED STEEL        |     48 |           36
 Brand#54   | SMALL POLISHED BRASS      |      2 |           36
 Brand#54   | SMALL POLISHED BRASS      |      6 |           36
 Brand#54   | SMALL POLISHED BRASS      |     42 |           36
 Brand#54   | SMALL POLISHED COPPER     |     46 |           36
 Brand#54   | SMALL POLISHED COPPER     |     50 |           36
 Brand#54   | SMALL POLISHED TIN        |     46 |           36
 Brand#54   | SMALL POLISHED TIN        |     50 |           36
 Brand#54   | STANDARD ANODIZED BRASS   |     42 |           36
 Brand#54   | STANDARD ANODIZED STEEL   |     22 |           36
 Brand#54   | STANDARD BRUSHED COPPER   |     29 |           36
 Brand#54   | STANDARD BRUSHED STEEL    |      6 |           36
 Brand#54   | STANDARD BRUSHED TIN      |     42 |           36
 Brand#54   | STANDARD BURNISHED BRASS  |     48 |           36
 Brand#54   | STANDARD BURNISHED COPPER |     50 |           36
 Brand#54   | STANDARD BURNISHED NICKEL |     48 |           36
 Brand#54   | STANDARD BURNISHED STEEL  |     22 |           36
 Brand#54   | STANDARD BURNISHED STEEL  |     48 |           36
 Brand#54   | STANDARD BURNISHED TIN    |     29 |           36
 Brand#54   | STANDARD PLATED NICKEL    |     46 |           36
 Brand#54   | STANDARD PLATED NICKEL    |     50 |           36
 Brand#54   | STANDARD PLATED STEEL     |     50 |           36
 Brand#54   | STANDARD PLATED TIN       |     29 |           36
 Brand#54   | STANDARD PLATED TIN       |     46 |           36
 Brand#54   | STANDARD POLISHED BRASS   |      2 |           36
 Brand#54   | STANDARD POLISHED BRASS   |      6 |           36
 Brand#54   | STANDARD POLISHED NICKEL  |     29 |           36
 Brand#54   | STANDARD POLISHED STEEL   |     29 |           36
 Brand#54   | STANDARD POLISHED TIN     |     46 |           36
 Brand#55   | ECONOMY ANODIZED BRASS    |     48 |           36
 Brand#55   | ECONOMY ANODIZED STEEL    |      2 |           36
 Brand#55   | ECONOMY BRUSHED STEEL     |     42 |           36
 Brand#55   | ECONOMY BRUSHED STEEL     |     46 |           36
 Brand#55   | ECONOMY BURNISHED BRASS   |     50 |           36
 Brand#55   | ECONOMY BURNISHED COPPER  |      6 |           36
 Brand#55   | ECONOMY BURNISHED COPPER  |     22 |           36
 Brand#55   | ECONOMY BURNISHED NICKEL  |      2 |           36
 Brand#55   | ECONOMY BURNISHED NICKEL  |     22 |           36
 Brand#55   | ECONOMY BURNISHED STEEL   |     42 |           36
 Brand#55   | ECONOMY BURNISHED TIN     |      6 |           36
 Brand#55   | ECONOMY BURNISHED TIN     |     22 |           36
 Brand#55   | ECONOMY PLATED BRASS      |     42 |           36
 Brand#55   | ECONOMY PLATED BRASS      |     50 |           36
 Brand#55   | ECONOMY PLATED COPPER     |     42 |           36
 Brand#55   | ECONOMY PLATED COPPER     |     46 |           36
 Brand#55   | ECONOMY PLATED COPPER     |     50 |           36
 Brand#55   | ECONOMY PLATED NICKEL     |     22 |           36
 Brand#55   | ECONOMY PLATED NICKEL     |     48 |           36
 Brand#55   | ECONOMY PLATED STEEL      |     42 |           36
 Brand#55   | ECONOMY PLATED TIN        |     29 |           36
 Brand#55   | ECONOMY POLISHED BRASS    |     48 |           36
 Brand#55   | ECONOMY POLISHED COPPER   |     42 |           36
 Brand#55   | ECONOMY POLISHED COPPER   |     46 |           36
 Brand#55   | ECONOMY POLISHED NICKEL   |     29 |           36
 Brand#55   | ECONOMY POLISHED TIN      |      2 |           36
 Brand#55   | ECONOMY POLISHED TIN      |      6 |           36
 Brand#55   | ECONOMY POLISHED TIN      |     46 |           36
 Brand#55   | LARGE ANODIZED TIN        |      6 |           36
 Brand#55   | LARGE ANODIZED TIN        |     29 |           36
 Brand#55   | LARGE ANODIZED TIN        |     42 |           36
 Brand#55   | LARGE ANODIZED TIN        |     48 |           36
 Brand#55   | LARGE BRUSHED BRASS       |      2 |           36
 Brand#55   | LARGE BRUSHED COPPER      |     22 |           36
 Brand#55   | LARGE BRUSHED NICKEL      |     42 |           36
 Brand#55   | LARGE BRUSHED NICKEL      |     50 |           36
 Brand#55   | LARGE BRUSHED TIN         |      6 |           36
 Brand#55   | LARGE BURNISHED BRASS     |     22 |           36
 Brand#55   | LARGE BURNISHED BRASS     |     48 |           36
 Brand#55   | LARGE BURNISHED COPPER    |      2 |           36
 Brand#55   | LARGE BURNISHED COPPER    |     22 |           36
 Brand#55   | LARGE BURNISHED COPPER    |     50 |           36
 Brand#55   | LARGE BURNISHED STEEL     |     48 |           36
 Brand#55   | LARGE BURNISHED TIN       |      2 |           36
 Brand#55   | LARGE BURNISHED TIN       |     22 |           36
 Brand#55   | LARGE BURNISHED TIN       |     50 |           36
 Brand#55   | LARGE PLATED COPPER       |     46 |           36
 Brand#55   | LARGE PLATED STEEL        |     42 |           36
 Brand#55   | LARGE PLATED TIN          |      2 |           36
 Brand#55   | LARGE POLISHED BRASS      |      2 |           36
 Brand#55   | LARGE POLISHED COPPER     |     46 |           36
 Brand#55   | LARGE POLISHED NICKEL     |     22 |           36
 Brand#55   | LARGE POLISHED STEEL      |     42 |           36
 Brand#55   | LARGE POLISHED TIN        |      6 |           36
 Brand#55   | LARGE POLISHED TIN        |     46 |           36
 Brand#55   | MEDIUM ANODIZED BRASS     |     29 |           36
 Brand#55   | MEDIUM ANODIZED BRASS     |     42 |           36
 Brand#55   | MEDIUM ANODIZED TIN       |      2 |           36
 Brand#55   | MEDIUM ANODIZED TIN       |     46 |           36
 Brand#55   | MEDIUM BRUSHED BRASS      |      2 |           36
 Brand#55   | MEDIUM BRUSHED BRASS      |     29 |           36
 Brand#55   | MEDIUM BRUSHED COPPER     |      2 |           36
 Brand#55   | MEDIUM BRUSHED COPPER     |     22 |           36
 Brand#55   | MEDIUM BRUSHED STEEL      |      2 |           36
 Brand#55   | MEDIUM BRUSHED TIN        |      6 |           36
 Brand#55   | MEDIUM BURNISHED COPPER   |     46 |           36
 Brand#55   | MEDIUM BURNISHED NICKEL   |      6 |           36
 Brand#55   | MEDIUM BURNISHED NICKEL   |     22 |           36
 Brand#55   | MEDIUM BURNISHED STEEL    |     42 |           36
 Brand#55   | MEDIUM BURNISHED TIN      |      2 |           36
 Brand#55   | MEDIUM BURNISHED TIN      |     50 |           36
 Brand#55   | MEDIUM PLATED BRASS       |     29 |           36
 Brand#55   | MEDIUM PLATED NICKEL      |     22 |           36
 Brand#55   | MEDIUM PLATED TIN         |     46 |           36
 Brand#55   | MEDIUM POLISHED BRASS     |      2 |           36
 Brand#55   | MEDIUM POLISHED STEEL     |     50 |           36
 Brand#55   | MEDIUM POLISHED TIN       |      6 |           36
 Brand#55   | PROMO ANODIZED BRASS      |     29 |           36
 Brand#55   | PROMO ANODIZED NICKEL     |      2 |           36
 Brand#55   | PROMO ANODIZED NICKEL     |     22 |           36
 Brand#55   | PROMO ANODIZED TIN        |     29 |           36
 Brand#55   | PROMO ANODIZED TIN        |     48 |           36
 Brand#55   | PROMO BRUSHED BRASS       |      2 |           36
 Brand#55   | PROMO BRUSHED COPPER      |     22 |           36
 Brand#55   | PROMO BRUSHED COPPER      |     50 |           36
 Brand#55   | PROMO BRUSHED NICKEL      |     29 |           36
 Brand#55   | PROMO BRUSHED NICKEL      |     48 |           36
 Brand#55   | PROMO BURNISHED COPPER    |      6 |           36
 Brand#55   | PROMO BURNISHED STEEL     |      2 |           36
 Brand#55   | PROMO BURNISHED STEEL     |     29 |           36
 Brand#55   | PROMO PLATED STEEL        |     46 |           36
 Brand#55   | PROMO PLATED TIN          |      6 |           36
 Brand#55   | PROMO PLATED TIN          |     42 |           36
 Brand#55   | PROMO PLATED TIN          |     46 |           36
 Brand#55   | PROMO POLISHED BRASS      |      6 |           36
 Brand#55   | PROMO POLISHED COPPER     |     48 |           36
 Brand#55   | PROMO POLISHED COPPER     |     50 |           36
 Brand#55   | PROMO POLISHED NICKEL     |     42 |           36
 Brand#55   | PROMO POLISHED STEEL      |      2 |           36
 Brand#55   | SMALL BRUSHED BRASS       |     29 |           36
 Brand#55   | SMALL BRUSHED NICKEL      |     22 |           36
 Brand#55   | SMALL BRUSHED STEEL       |     22 |           36
 Brand#55   | SMALL BRUSHED STEEL       |     42 |           36
 Brand#55   | SMALL BRUSHED STEEL       |     46 |           36
 Brand#55   | SMALL BURNISHED STEEL     |     22 |           36
 Brand#55   | SMALL BURNISHED STEEL     |     42 |           36
 Brand#55   | SMALL PLATED COPPER       |     29 |           36
 Brand#55   | SMALL PLATED STEEL        |      2 |           36
 Brand#55   | SMALL PLATED STEEL        |     29 |           36
 Brand#55   | SMALL POLISHED COPPER     |     22 |           36
 Brand#55   | SMALL POLISHED COPPER     |     42 |           36
 Brand#55   | SMALL POLISHED STEEL      |     48 |           36
 Brand#55   | STANDARD ANODIZED BRASS   |      6 |           36
 Brand#55   | STANDARD ANODIZED BRASS   |     29 |           36
 Brand#55   | STANDARD ANODIZED COPPER  |     22 |           36
 Brand#55   | STANDARD ANODIZED TIN     |     50 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |     29 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |     46 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |     48 |           36
 Brand#55   | STANDARD BRUSHED STEEL    |     48 |           36
 Brand#55   | STANDARD BRUSHED TIN      |     42 |           36
 Brand#55   | STANDARD BRUSHED TIN      |     46 |           36
 Brand#55   | STANDARD BRUSHED TIN      |     48 |           36
 Brand#55   | STANDARD BURNISHED NICKEL |      2 |           36
 Brand#55   | STANDARD BURNISHED NICKEL |      6 |           36
 Brand#55   | STANDARD BURNISHED NICKEL |     50 |           36
 Brand#55   | STANDARD BURNISHED STEEL  |     22 |           36
 Brand#55   | STANDARD BURNISHED STEEL  |     50 |           36
 Brand#55   | STANDARD BURNISHED TIN    |     29 |           36
 Brand#55   | STANDARD PLATED COPPER    |     48 |           36
 Brand#55   | STANDARD PLATED NICKEL    |      2 |           36
 Brand#55   | STANDARD PLATED NICKEL    |      6 |           36
 Brand#55   | STANDARD PLATED NICKEL    |     48 |           36
 Brand#55   | STANDARD POLISHED BRASS   |     29 |           36
 Brand#55   | STANDARD POLISHED BRASS   |     42 |           36
 Brand#55   | STANDARD POLISHED COPPER  |     42 |           36
 Brand#55   | STANDARD POLISHED STEEL   |     29 |           36
 Brand#11   | ECONOMY BRUSHED COPPER    |     50 |           35
 Brand#11   | MEDIUM BRUSHED STEEL      |     46 |           35
 Brand#11   | PROMO BRUSHED COPPER      |     48 |           35
 Brand#11   | STANDARD BURNISHED NICKEL |     42 |           35
 Brand#11   | STANDARD POLISHED STEEL   |      2 |           35
 Brand#12   | ECONOMY PLATED NICKEL     |      2 |           35
 Brand#12   | MEDIUM BRUSHED NICKEL     |     42 |           35
 Brand#12   | MEDIUM PLATED BRASS       |     29 |           35
 Brand#13   | ECONOMY POLISHED NICKEL   |     48 |           35
 Brand#13   | LARGE ANODIZED BRASS      |     48 |           35
 Brand#13   | LARGE BURNISHED NICKEL    |     22 |           35
 Brand#13   | LARGE PLATED BRASS        |      6 |           35
 Brand#13   | MEDIUM BURNISHED BRASS    |     42 |           35
 Brand#13   | MEDIUM POLISHED NICKEL    |      6 |           35
 Brand#13   | PROMO BRUSHED BRASS       |     46 |           35
 Brand#13   | PROMO POLISHED STEEL      |     29 |           35
 Brand#13   | STANDARD BURNISHED BRASS  |     22 |           35
 Brand#13   | STANDARD POLISHED BRASS   |      2 |           35
 Brand#13   | STANDARD POLISHED COPPER  |      6 |           35
 Brand#14   | ECONOMY POLISHED BRASS    |     22 |           35
 Brand#14   | LARGE BURNISHED TIN       |      6 |           35
 Brand#14   | MEDIUM BRUSHED STEEL      |     22 |           35
 Brand#14   | MEDIUM BRUSHED TIN        |     29 |           35
 Brand#14   | PROMO PLATED NICKEL       |     50 |           35
 Brand#14   | PROMO PLATED TIN          |     29 |           35
 Brand#14   | SMALL POLISHED COPPER     |     50 |           35
 Brand#14   | STANDARD PLATED TIN       |      6 |           35
 Brand#15   | LARGE ANODIZED BRASS      |     22 |           35
 Brand#15   | PROMO POLISHED NICKEL     |      6 |           35
 Brand#15   | STANDARD BRUSHED STEEL    |      2 |           35
 Brand#21   | ECONOMY PLATED NICKEL     |     50 |           35
 Brand#21   | LARGE BRUSHED STEEL       |     29 |           35
 Brand#21   | LARGE BURNISHED TIN       |      2 |           35
 Brand#21   | PROMO BURNISHED COPPER    |     50 |           35
 Brand#21   | SMALL BRUSHED NICKEL      |     50 |           35
 Brand#22   | ECONOMY POLISHED BRASS    |     50 |           35
 Brand#22   | MEDIUM BURNISHED TIN      |      6 |           35
 Brand#22   | MEDIUM PLATED TIN         |      6 |           35
 Brand#22   | STANDARD BURNISHED COPPER |     42 |           35
 Brand#23   | ECONOMY ANODIZED BRASS    |     29 |           35
 Brand#23   | ECONOMY BRUSHED BRASS     |     46 |           35
 Brand#23   | MEDIUM BURNISHED COPPER   |     46 |           35
 Brand#23   | MEDIUM POLISHED NICKEL    |     50 |           35
 Brand#23   | PROMO PLATED TIN          |     46 |           35
 Brand#23   | SMALL BRUSHED STEEL       |     29 |           35
 Brand#23   | SMALL BURNISHED COPPER    |     42 |           35
 Brand#24   | ECONOMY BRUSHED COPPER    |     29 |           35
 Brand#24   | SMALL BRUSHED NICKEL      |     46 |           35
 Brand#31   | MEDIUM ANODIZED NICKEL    |      2 |           35
 Brand#31   | MEDIUM BRUSHED BRASS      |     42 |           35
 Brand#31   | STANDARD BURNISHED NICKEL |      6 |           35
 Brand#32   | ECONOMY ANODIZED BRASS    |     29 |           35
 Brand#32   | ECONOMY PLATED TIN        |     42 |           35
 Brand#32   | MEDIUM BURNISHED STEEL    |     29 |           35
 Brand#32   | STANDARD ANODIZED TIN     |     46 |           35
 Brand#34   | LARGE ANODIZED BRASS      |     50 |           35
 Brand#35   | LARGE BURNISHED COPPER    |     29 |           35
 Brand#35   | MEDIUM ANODIZED STEEL     |     22 |           35
 Brand#35   | PROMO PLATED STEEL        |     46 |           35
 Brand#35   | STANDARD BURNISHED NICKEL |     29 |           35
 Brand#41   | ECONOMY POLISHED STEEL    |     46 |           35
 Brand#41   | MEDIUM BRUSHED STEEL      |     46 |           35
 Brand#42   | LARGE BRUSHED COPPER      |     29 |           35
 Brand#42   | LARGE BURNISHED STEEL     |     46 |           35
 Brand#42   | LARGE PLATED TIN          |     29 |           35
 Brand#42   | PROMO BURNISHED BRASS     |     50 |           35
 Brand#42   | PROMO BURNISHED COPPER    |      2 |           35
 Brand#43   | STANDARD BRUSHED TIN      |     50 |           35
 Brand#44   | PROMO ANODIZED COPPER     |     48 |           35
 Brand#44   | SMALL BRUSHED COPPER      |      6 |           35
 Brand#45   | ECONOMY ANODIZED COPPER   |      6 |           35
 Brand#45   | ECONOMY BRUSHED NICKEL    |     42 |           35
 Brand#45   | LARGE BRUSHED STEEL       |     50 |           35
 Brand#45   | SMALL PLATED BRASS        |     50 |           35
 Brand#51   | ECONOMY BRUSHED BRASS     |     48 |           35
 Brand#51   | LARGE PLATED NICKEL       |     50 |           35
 Brand#51   | PROMO POLISHED BRASS      |     42 |           35
 Brand#51   | STANDARD POLISHED BRASS   |      2 |           35
 Brand#52   | LARGE BRUSHED COPPER      |     42 |           35
 Brand#52   | STANDARD ANODIZED STEEL   |     29 |           35
 Brand#53   | ECONOMY PLATED STEEL      |     22 |           35
 Brand#53   | PROMO ANODIZED NICKEL     |      2 |           35
 Brand#53   | PROMO ANODIZED STEEL      |      6 |           35
 Brand#53   | PROMO BRUSHED STEEL       |     46 |           35
 Brand#53   | PROMO BURNISHED STEEL     |      6 |           35
 Brand#53   | SMALL BRUSHED STEEL       |      2 |           35
 Brand#53   | SMALL BURNISHED COPPER    |     48 |           35
 Brand#53   | STANDARD BURNISHED NICKEL |     22 |           35
 Brand#54   | ECONOMY POLISHED STEEL    |     29 |           35
 Brand#54   | LARGE BRUSHED NICKEL      |      2 |           35
 Brand#54   | LARGE BRUSHED TIN         |     50 |           35
 Brand#54   | PROMO ANODIZED STEEL      |     29 |           35
 Brand#54   | PROMO POLISHED NICKEL     |     48 |           35
 Brand#54   | STANDARD ANODIZED TIN     |      2 |           35
 Brand#54   | STANDARD POLISHED NICKEL  |      6 |           35
 Brand#55   | LARGE BRUSHED COPPER      |     48 |           35
 Brand#55   | MEDIUM BURNISHED TIN      |     29 |           35
 Brand#55   | PROMO BRUSHED STEEL       |     50 |           35
 Brand#55   | STANDARD POLISHED NICKEL  |     22 |           35
 Brand#12   | ECONOMY BURNISHED STEEL   |     29 |           34
 Brand#15   | LARGE PLATED TIN          |     22 |           34
 Brand#34   | STANDARD POLISHED COPPER  |     42 |           34
 Brand#55   | SMALL BRUSHED BRASS       |     46 |           34
 Brand#11   | ECONOMY ANODIZED BRASS    |     22 |           32
 Brand#11   | ECONOMY ANODIZED BRASS    |     29 |           32
 Brand#11   | ECONOMY ANODIZED COPPER   |      2 |           32
 Brand#11   | ECONOMY ANODIZED NICKEL   |      6 |           32
 Brand#11   | ECONOMY ANODIZED NICKEL   |     50 |           32
 Brand#11   | ECONOMY ANODIZED STEEL    |     42 |           32
 Brand#11   | ECONOMY BRUSHED STEEL     |     48 |           32
 Brand#11   | ECONOMY BRUSHED TIN       |      2 |           32
 Brand#11   | ECONOMY BRUSHED TIN       |     42 |           32
